"section","artifact_type","filename","source_relative_path","snapshot_relative_path","sha256"
"fidelity","table","wasserstein.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/wasserstein.csv","artifacts/provisional/20260901/fidelity/tables/wasserstein.csv","5742c9b437cf20f4ca184c31b41b0bd803e83bb50a301ce755b39806401af299"
"fidelity","figure","abs_return_acf.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/abs_return_acf.png","artifacts/provisional/20260901/fidelity/figures/abs_return_acf.png","832dbca6616bd95c3a8278f942ddcf10b6a88843e454b46ea634dd52efb504ea"
"fidelity","figure","c2st_auc.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/c2st_auc.png","artifacts/provisional/20260901/fidelity/figures/c2st_auc.png","052d5c6512387b1f5af77e620f6a44f6cdc533c13fb03c853fb1a0f8ad00741e"
"fidelity","figure","channel_correlations.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/channel_correlations.png","artifacts/provisional/20260901/fidelity/figures/channel_correlations.png","4cadbdd8df63803b3f95cdba4aecb20614046fe6f96cb131bdc9d40eb7ad9ad7"
"fidelity","figure","fidelity_scorecard.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/fidelity_scorecard.png","artifacts/provisional/20260901/fidelity/figures/fidelity_scorecard.png","0021ea8b2bf4dd5063a0ff4b9e155a7d093783eebb50f0a99ef624b37bba4f18"
"fidelity","figure","joint_tsne.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/joint_tsne.png","artifacts/provisional/20260901/fidelity/figures/joint_tsne.png","5bcd51bb097651d95e1082d266ae1023eee8cc4b07cb3b238bb4e10880ffee2e"
"fidelity","figure","marginals_log1p_volume.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/marginals_log1p_volume.png","artifacts/provisional/20260901/fidelity/figures/marginals_log1p_volume.png","b7a3e1a01c09f471a51e21a33ed01cc2c9e842cf7341c3221877b9b40593666f"
"fidelity","figure","marginals_log_high_low_range.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/marginals_log_high_low_range.png","artifacts/provisional/20260901/fidelity/figures/marginals_log_high_low_range.png","eb38c4aed8150d69af93fc2ccccb034414b32a959b8d8475c804676de9043559"
"fidelity","figure","marginals_log_return.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/marginals_log_return.png","artifacts/provisional/20260901/fidelity/figures/marginals_log_return.png","b916ba951b25ff69be23ff00bb6c7685b458d0d6eb02244febc16a8273b894f0"
"fidelity","figure","nearest_neighbor.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/nearest_neighbor.png","artifacts/provisional/20260901/fidelity/figures/nearest_neighbor.png","83d7cc8b2a91319491798206f46a931e5f038342c8cf2d29e072930a6f86fb00"
"fidelity","figure","return_acf.png","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/figures/return_acf.png","artifacts/provisional/20260901/fidelity/figures/return_acf.png","3a9d5f0a4ae8963f040134800c59439d3b1202e81d4d47193523751dde720b14"
"utility","manifest","run_manifest.json","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/run_manifest.json","artifacts/provisional/20260901/utility/manifest/run_manifest.json","c9f252f16f71538c071ddd233611211160925b3c9bb4c46c59d8d23d8de6a6e9"
"utility","table","downstream_results_raw.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/downstream_results_raw.csv","artifacts/provisional/20260901/utility/tables/downstream_results_raw.csv","a000b8c635361623b6eae4fc6ad792694b3053850f22cb501c0a701e872b25a4"
"utility","table","downstream_results_summary.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/downstream_results_summary.csv","artifacts/provisional/20260901/utility/tables/downstream_results_summary.csv","bb59e8cfc01e3d51dd3c98630515761f62a1a27a428db72ef10c270046e6ab01"
"utility","table","interpretation_summary.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/interpretation_summary.csv","artifacts/provisional/20260901/utility/tables/interpretation_summary.csv","5ff85bba0276e48a8e7383e5d82e2bd83ead1443d6e8d949cbc2eb336e219458"
"utility","table","mixture_design.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/mixture_design.csv","artifacts/provisional/20260901/utility/tables/mixture_design.csv","3101febf4e42264a3f8ceb935cb3c1ef320713b1595cb2eb0a9fd39c38daa6e5"
"utility","table","nvda_calibration.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/nvda_calibration.csv","artifacts/provisional/20260901/utility/tables/nvda_calibration.csv","d49200cd5d6c3285f2c2c1585be621136af808abe5a04f5f315f392670dbfec9"
"utility","table","physical_validity.csv","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/tables/physical_validity.csv","artifacts/provisional/20260901/utility/tables/physical_validity.csv","cc9d1f8407e75009d94f32533cf48533234c98973b66c396037f6d2c2ec97be5"
"utility","figure","mae_vs_synthetic_ratio.png","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/figures/mae_vs_synthetic_ratio.png","artifacts/provisional/20260901/utility/figures/mae_vs_synthetic_ratio.png","fe89063046d893a36bbbb04e3b15216849593cc44a8331c8355322326d57a067"
"utility","figure","physical_rejection_rates.png","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/figures/physical_rejection_rates.png","artifacts/provisional/20260901/utility/figures/physical_rejection_rates.png","35b5e3c5e1e9fc9336014c0920ed1ff36d2b0ac983027b71e9a401c965865a33"
"utility","figure","rmse_improvement_heatmap.png","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/figures/rmse_improvement_heatmap.png","artifacts/provisional/20260901/utility/figures/rmse_improvement_heatmap.png","74eb0322d379df9b212eb451602dd875e8d8a2e69d323b838ddd44192aa5eb4a"
"utility","figure","rmse_vs_synthetic_ratio.png","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/figures/rmse_vs_synthetic_ratio.png","artifacts/provisional/20260901/utility/figures/rmse_vs_synthetic_ratio.png","20eea482c42d81f89ea730e6f42f787f0bf095d7e11c194686310918e5818679"
"utility","figure","utility_summary.png","common_pipeline/03_utility/results/runs/utility_provisional_master_20260901/figures/utility_summary.png","artifacts/provisional/20260901/utility/figures/utility_summary.png","618d0603b1b26994bcf91d307e7c0446ae387ad7562166c53a1a5e045a645d2c"
